text,char,flags,length
[experience:],0xbd00,0x0001,0x01
[rescue_id:],0xbe00,0x0000,0x00
[string:],0xbf00,0x0001,0x01
[damage_b:],0xc000,0x0001,0x01
[strength:],0xc100,0x0001,0x01
[limit:],0xc200,0x0001,0x01
[IB:],0xc300,0x0001,0x01
[MB:],0xc400,0x0001,0x01
[DB:],0xc000,0x0001,0x01
[prefecture:],0xc500,0x0009,0x01
[prefecture_b:],0xc600,0x0001,0x01
[prefecture_k],0xd500,0x0000,0x00
[K],0xc700,0x0000,0x00
[W:],0xc800,0x0001,0x01
[P],0xc900,0x0000,0x00
[C],0xca00,0x0000,0x00
[STS],0xcb00,0x0000,0x00
[STE],0xcc00,0x0000,0x00
[FS:],0xcf00,0x0001,0x01
[M:GITAN],0xe001,0x0000,0x00
[M:CM00],0xe002,0x0000,0x00
[M:CM01],0xe003,0x0000,0x00
[M:I00],0xe004,0x0000,0x00
[M:I01],0xe005,0x0000,0x00
[M:I02],0xe006,0x0000,0x00
[M:I03],0xe007,0x0000,0x00
[M:I04],0xe008,0x0000,0x00
[M:I05],0xe009,0x0000,0x00
[M:I06],0xe00a,0x0000,0x00
[M:I07],0xe00b,0x0000,0x00
[M:I08],0xe00c,0x0000,0x00
[M:I09],0xe00d,0x0000,0x00
[M:I10],0xe00e,0x0000,0x00
[M:I11],0xe00f,0x0000,0x00
[M:I12],0xe010,0x0000,0x00
[M:I13],0xe011,0x0000,0x00
[M:I14],0xe03e,0x0000,0x00
[M:I15],0xe028,0x0000,0x00
[M:I16],0xe029,0x0000,0x00
[M:D00],0xe012,0x0000,0x00
[M:D01],0xe013,0x0000,0x00
[M:D02],0xe014,0x0000,0x00
[M:S00],0xe015,0x0000,0x00
[M:S01],0xe016,0x0000,0x00
[M:S02],0xe017,0x0000,0x00
[M:S03],0xe018,0x0000,0x00
[M:S04],0xe019,0x0000,0x00
[M:S05],0xe01a,0x0000,0x00
[M:S06],0xe01b,0x0000,0x00
[M:S07],0xe01c,0x0000,0x00
[M:N0],0xe01d,0x0000,0x00
[M:N1],0xe01e,0x0000,0x00
[M:N2],0xe01f,0x0000,0x00
[M:N3],0xe020,0x0000,0x00
[M:N4],0xe021,0x0000,0x00
[M:N5],0xe022,0x0000,0x00
[M:N6],0xe023,0x0000,0x00
[M:N7],0xe024,0x0000,0x00
[M:N8],0xe025,0x0000,0x00
[M:N9],0xe026,0x0000,0x00
[M:B01],0xe02a,0x0000,0x00
[M:B02],0xe02c,0x0000,0x00
[M:B03],0xe02e,0x0000,0x00
[M:B04],0xe02f,0x0000,0x00
[M:B05],0xe030,0x0000,0x00
[M:B06],0xe031,0x0000,0x00
[M:B07],0xe032,0x0000,0x00
[M:B08],0xe033,0x0000,0x00
[M:B09],0xe034,0x0000,0x00
[M:B10],0xe035,0x0000,0x00
[M:B11],0xe036,0x0000,0x00
[M:H00],0xe037,0x0000,0x00
[M:TP00],0xe054,0x0000,0x00
[M:TP01],0xe055,0x0000,0x00
[M:TP02],0xe056,0x0000,0x00
[M:TP03],0xe057,0x0000,0x00
[M:TP04],0xe058,0x0000,0x00
[M:TP05],0xe059,0x0000,0x00
[M:TP06],0xe05a,0x0000,0x00
[M:TP07],0xe05b,0x0000,0x00
[M:TP08],0xe05c,0x0000,0x00
[M:TP09],0xe05d,0x0000,0x00
[M:TP10],0xe05e,0x0000,0x00
[M:W00],0xe052,0x0000,0x00
[M:W02],0xe05f,0x0000,0x00
[M:W03],0xe060,0x0000,0x00
[M:W04],0xe061,0x0000,0x00
[talk_unknown],0xff0a,0x0000,0x00
[quotes],0x300c,0x0000,0x00
[M:E00],0xe068,0x0000,0x00
